longitude,latitude,Indri_indri cloglog values
46.5833333333333,-23.4166666666667,7.447595E-4
46.0833333333333,-18.5833333333333,1.2344508E-7
45.9166666666667,-16.75,1.2775779E-5
49.25,-13.4166666666667,4.6210666E-6
48.0833333333333,-14.0833333333333,2.54117E-6
45.25,-24.0833333333333,2.7470765E-6
48.0833333333333,-20.9166666666667,8.7277E-4
43.75,-21.25,4.2684114E-8
43.25,-11.75,1.15546565E-4
44.9166666666667,-18.75,1.353415E-6
49.5833333333333,-15.25,0.0012611554
47.9166666666667,-21.75,9.699404E-4
46.9166666666667,-15.75,4.2721112E-7
46.4166666666667,-18.25,1.6006206E-7
47.75,-14.25,5.400973E-5
44.0833333333333,-20.9166666666667,7.850634E-8
46.9166666666667,-20.0833333333333,2.2879305E-4
48.75,-13.5833333333333,1.545653E-4
49.4166666666667,-14.4166666666667,1.2739726E-4
44.25,-24.0833333333333,7.187596E-6
48.9166666666667,-17.5833333333333,1.9307726E-4
46.4166666666667,-24.4166666666667,6.954323E-6
45.25,-22.25,2.1121524E-8
44.4166666666667,-18.0833333333333,4.3496084E-6
43.9166666666667,-21.25,4.3983658E-8
44.4166666666667,-12.25,6.559208E-5
46.4166666666667,-21.75,1.8826764E-6
43.9166666666667,-20.9166666666667,2.6191717E-7
47.75,-22.75,4.76863E-6
48.25,-13.9166666666667,9.1783084E-5
48.9166666666667,-13.75,4.7857688E-5
49.5833333333333,-15.0833333333333,0.0010973979
45.9166666666667,-20.75,8.363197E-8
45.9166666666667,-25.25,1.2591072E-6
40.0833333333333,-14.75,4.7239205E-6
47.5833333333333,-23.4166666666667,7.943805E-5
46.4166666666667,-24.9166666666667,3.1144623E-7
45.5833333333333,-22.0833333333333,1.6080457E-7
45.0833333333333,-21.0833333333333,8.58391E-9
46.25,-25.0833333333333,3.237896E-7
55.4166666666667,-20.9166666666667,4.0181773E-9
49.0833333333333,-14.5833333333333,2.715055E-5
48.5833333333333,-12.25,1.5606143E-7
44.25,-22.4166666666667,1.6194487E-7
44.4166666666667,-21.25,8.768822E-9
55.5833333333333,-21.4166666666667,8.319164E-10
44.25,-21.9166666666667,2.2664661E-8
45.9166666666667,-19.25,9.82483E-8
40.5833333333333,-13.0833333333333,6.6476787E-7
47.25,-19.4166666666667,2.6295822E-6
46.25,-22.5833333333333,6.102515E-6
49.5833333333333,-13.0833333333333,2.5952884E-6
45.5833333333333,-22.25,2.1044829E-7
46.75,-21.4166666666667,2.8371013E-4
46.9166666666667,-19.25,9.887738E-6
48.0833333333333,-19.9166666666667,0.0018228614
48.0833333333333,-16.0833333333333,4.897551E-6
45.4166666666667,-22.5833333333333,8.314001E-8
46.25,-23.5833333333333,1.2604448E-4
49.4166666666667,-15.75,4.0785476E-4
59.5833333333333,-16.75,9.545698E-13
40.25,-13.4166666666667,1.0855109E-6
44.75,-18.4166666666667,2.2287424E-5
44.5833333333333,-20.5833333333333,1.0981233E-8
48.0833333333333,-20.0833333333333,0.0010164751
45.25,-18.5833333333333,2.3970674E-8
49.25,-11.9166666666667,1.8567038E-6
40.5833333333333,-15.25,9.590165E-8
45.25,-12.9166666666667,4.4057174E-6
43.75,-24.25,5.34982E-5
50.0833333333333,-14.4166666666667,1.3369656E-7
44.0833333333333,-17.5833333333333,6.706599E-6
49.9166666666667,-14.4166666666667,1.3492952E-5
45.75,-17.0833333333333,2.602387E-7
46.75,-20.0833333333333,6.257179E-5
46.4166666666667,-23.25,4.075345E-4
43.75,-24.0833333333333,7.0686125E-5
46.9166666666667,-24.9166666666667,4.6939512E-8
48.5833333333333,-14.0833333333333,3.745308E-5
48.0833333333333,-18.4166666666667,0.0025465216
45.0833333333333,-22.25,1.0666904E-8
46.0833333333333,-17.5833333333333,1.2230716E-7
47.4166666666667,-19.9166666666667,1.9290665E-4
40.25,-14.75,3.912636E-6
55.5833333333333,-21.25,3.8461963E-9
49.9166666666667,-16.25,3.1909247E-5
47.0833333333333,-15.5833333333333,1.5799305E-6
46.9166666666667,-22.25,1.527858E-5
45.9166666666667,-22.5833333333333,6.27115E-6
47.0833333333333,-16.4166666666667,1.322077E-7
45.0833333333333,-17.5833333333333,9.1298904E-7
44.0833333333333,-22.4166666666667,1.5341811E-7
49.4166666666667,-15.5833333333333,5.530835E-4
45.0833333333333,-21.5833333333333,1.6835234E-7
46.9166666666667,-21.25,3.764775E-4
44.5833333333333,-18.25,8.966978E-6
49.75,-16.9166666666667,2.8888453E-4
43.75,-22.9166666666667,5.2573746E-8
44.5833333333333,-18.75,1.902233E-7
45.25,-20.0833333333333,3.8871284E-9
47.4166666666667,-19.5833333333333,3.3617776E-5
47.0833333333333,-21.5833333333333,2.0198963E-4
46.25,-24.75,6.006061E-7
45.0833333333333,-16.0833333333333,4.411542E-6
45.9166666666667,-18.9166666666667,6.334177E-8
47.5833333333333,-23.9166666666667,2.8752442E-5
46.4166666666667,-18.9166666666667,9.531251E-7
43.75,-23.9166666666667,6.807432E-5
40.4166666666667,-10.25,1.8281048E-7
46.75,-24.0833333333333,1.3662346E-4
44.9166666666667,-21.4166666666667,3.2959257E-8
48.0833333333333,-17.25,3.6968495E-6
40.25,-13.25,1.2824003E-6
40.0833333333333,-14.25,7.656661E-6
43.5833333333333,-22.0833333333333,6.675126E-9
44.75,-21.25,9.86033E-9
44.5833333333333,-17.25,5.10535E-6
44.25,-17.4166666666667,7.0238434E-6
44.4166666666667,-24.0833333333333,2.5583231E-5
45.0833333333333,-16.5833333333333,3.1540685E-6
44.9166666666667,-20.0833333333333,6.459709E-9
40.0833333333333,-15.25,1.2701026E-6
57.25,-20.4166666666667,4.872075E-8
49.5833333333333,-17.0833333333333,1.6117916E-5
49.4166666666667,-17.4166666666667,9.295179E-6
47.0833333333333,-19.0833333333333,3.460206E-5
49.4166666666667,-17.5833333333333,6.6289585E-6
47.75,-19.5833333333333,1.6206066E-4
49.4166666666667,-16.9166666666667,1.09881265E-4
45.4166666666667,-25.4166666666667,5.0173994E-6
40.25,-13.0833333333333,1.0461218E-6
43.4166666666667,-21.5833333333333,5.375131E-8
45.9166666666667,-18.75,8.92688E-8
46.25,-23.25,5.760773E-4
50.0833333333333,-15.9166666666667,5.612542E-7
46.5833333333333,-19.4166666666667,1.701944E-6
48.25,-15.0833333333333,8.632874E-5
46.0833333333333,-23.75,3.700189E-6
43.9166666666667,-22.5833333333333,6.49659E-8
40.5833333333333,-12.5833333333333,3.298161E-7
49.75,-15.0833333333333,4.245587E-4
45.9166666666667,-18.5833333333333,8.1861025E-8
48.0833333333333,-18.5833333333333,3.691769E-4
43.4166666666667,-22.0833333333333,2.5865479E-8
44.5833333333333,-22.5833333333333,6.6159733E-10
44.9166666666667,-25.25,5.909644E-5
47.4166666666667,-23.4166666666667,7.879016E-4
49.25,-18.25,5.795471E-6
44.9166666666667,-21.25,9.79699E-9
44.9166666666667,-18.5833333333333,5.326978E-7
45.25,-19.0833333333333,9.891745E-10
44.5833333333333,-18.5833333333333,4.3750114E-7
47.25,-17.25,2.8139007E-6
49.25,-16.25,3.8661246E-4
46.75,-17.75,5.208175E-7
45.4166666666667,-19.25,1.6553049E-9
45.75,-23.0833333333333,2.1182893E-6
46.0833333333333,-24.0833333333333,5.8961217E-5
47.9166666666667,-15.5833333333333,1.2581099E-6
47.5833333333333,-21.0833333333333,0.0016216183
48.75,-15.0833333333333,1.1459392E-5
45.0833333333333,-17.0833333333333,2.3371854E-6
43.4166666666667,-21.4166666666667,7.309305E-8
45.4166666666667,-17.75,4.216397E-8
47.0833333333333,-24.5833333333333,2.055567E-5
49.4166666666667,-16.4166666666667,0.0012345728
49.5833333333333,-17.75,1.1820591E-5
49.4166666666667,-13.5833333333333,2.3467843E-5
46.9166666666667,-20.4166666666667,2.287693E-4
48.5833333333333,-15.4166666666667,6.276357E-4
47.5833333333333,-23.5833333333333,3.9640167E-5
49.0833333333333,-15.5833333333333,2.2179922E-5
46.9166666666667,-20.9166666666667,4.2358827E-4
48.25,-16.9166666666667,3.0281285E-6
44.75,-22.4166666666667,7.771377E-9
44.9166666666667,-17.25,4.706555E-6
40.9166666666667,-14.5833333333333,5.570779E-7
44.9166666666667,-23.25,5.7441185E-10
43.75,-20.9166666666667,3.1139045E-8
46.9166666666667,-17.0833333333333,3.2882892E-7
44.75,-17.25,1.721899E-5
46.9166666666667,-19.5833333333333,2.2604747E-6
44.5833333333333,-20.75,1.1320816E-8
45.9166666666667,-25.4166666666667,1.6155273E-7
46.25,-19.25,6.1721505E-7
43.9166666666667,-24.4166666666667,1.4007262E-4
40.0833333333333,-11.25,3.282297E-6
40.25,-15.25,6.479097E-7
45.9166666666667,-21.9166666666667,1.1713071E-6
50.25,-15.9166666666667,1.5538604E-6
45.0833333333333,-25.0833333333333,8.680875E-5
45.75,-20.4166666666667,5.672436E-9
45.75,-18.0833333333333,2.2148987E-7
45.5833333333333,-20.75,2.7879035E-9
44.25,-23.25,7.0828484E-8
44.9166666666667,-16.25,3.1940795E-6
43.75,-21.4166666666667,2.5514428E-9
48.75,-13.9166666666667,5.2920244E-5
47.4166666666667,-15.5833333333333,1.8708309E-7
45.25,-23.5833333333333,1.7823866E-9
44.0833333333333,-18.0833333333333,1.0850885E-5
46.5833333333333,-22.9166666666667,8.09037E-5
47.25,-16.4166666666667,7.4586964E-8
48.9166666666667,-15.75,5.213349E-5
48.75,-14.25,2.0850525E-4
44.25,-17.9166666666667,3.183054E-6
46.75,-22.4166666666667,5.065541E-5
48.75,-19.25,0.004391919
45.25,-17.9166666666667,4.3976033E-8
40.25,-15.0833333333333,8.672723E-7
44.75,-19.4166666666667,4.9361333E-8
40.0833333333333,-13.4166666666667,2.2375032E-6
47.9166666666667,-20.75,0.0011196414
45.4166666666667,-18.25,2.2636964E-6
46.25,-20.9166666666667,1.0328419E-7
48.25,-17.9166666666667,1.9141592E-6
47.75,-19.4166666666667,1.1563451E-4
49.5833333333333,-16.0833333333333,5.3220126E-4
48.9166666666667,-13.25,5.758355E-6
47.0833333333333,-20.75,3.117131E-4
55.75,-21.25,6.6087524E-10
44.9166666666667,-16.4166666666667,3.3698752E-6
44.4166666666667,-19.4166666666667,1.5166627E-6
44.25,-20.9166666666667,2.1318328E-8
45.25,-24.9166666666667,8.0675054E-5
45.0833333333333,-22.0833333333333,1.9624396E-8
48.5833333333333,-18.0833333333333,7.914088E-4
40.4166666666667,-11.75,4.515289E-7
45.5833333333333,-23.25,4.067997E-8
48.9166666666667,-15.4166666666667,3.1284155E-5
48.5833333333333,-15.5833333333333,1.7099903E-5
49.0833333333333,-13.0833333333333,2.9204657E-5
57.5833333333333,-19.9166666666667,3.7459998E-8
45.0833333333333,-18.5833333333333,1.3382361E-8
40.0833333333333,-10.4166666666667,2.3044925E-6
48.25,-14.75,1.2163706E-4
57.5833333333333,-20.4166666666667,1.6929567E-7
49.75,-13.25,8.756435E-6
46.5833333333333,-16.25,5.86251E-7
44.5833333333333,-20.9166666666667,1.4845805E-8
49.0833333333333,-14.0833333333333,1.9438265E-5
48.4166666666667,-20.0833333333333,2.9919753E-4
49.0833333333333,-17.75,0.001538957
48.9166666666667,-16.4166666666667,1.7910248E-4
47.25,-20.5833333333333,4.2282022E-4
45.0833333333333,-19.4166666666667,4.6900624E-8
47.0833333333333,-22.4166666666667,4.347294E-5
46.25,-20.0833333333333,3.106214E-7
40.0833333333333,-10.9166666666667,5.329906E-6
48.9166666666667,-13.4166666666667,7.602281E-5
46.9166666666667,-24.75,1.6763754E-6
49.75,-14.5833333333333,4.960146E-4
45.9166666666667,-23.25,1.3669141E-5
46.4166666666667,-22.9166666666667,2.7392423E-4
47.25,-20.0833333333333,7.8451406E-4
48.4166666666667,-15.4166666666667,0.0013801515
46.5833333333333,-23.9166666666667,2.4312659E-4
45.5833333333333,-23.75,5.9714127E-9
45.75,-17.5833333333333,2.971099E-8
45.0833333333333,-18.0833333333333,5.806162E-8
46.4166666666667,-21.4166666666667,1.2949025E-6
48.9166666666667,-17.9166666666667,0.001002678
48.25,-16.4166666666667,3.6469687E-6
45.9166666666667,-16.9166666666667,1.0550236E-6
45.9166666666667,-24.9166666666667,5.410888E-6
48.75,-16.25,1.4665214E-4
48.9166666666667,-12.4166666666667,6.2787285E-6
48.4166666666667,-15.0833333333333,4.1214674E-4
45.75,-15.9166666666667,4.823391E-6
44.75,-24.25,3.5085945E-5
45.5833333333333,-22.9166666666667,1.1331306E-7
46.75,-22.25,1.0813037E-4
43.75,-23.5833333333333,3.075359E-5
44.4166666666667,-16.5833333333333,1.38037E-6
43.5833333333333,-11.9166666666667,5.9655363E-6
45.25,-24.4166666666667,3.3612447E-5
49.25,-15.25,1.06716136E-4
40.25,-15.5833333333333,1.1474623E-7
49.25,-16.0833333333333,1.0358924E-4
44.4166666666667,-17.0833333333333,4.0681184E-6
40.5833333333333,-14.5833333333333,1.4417118E-6
43.75,-12.25,1.2640045E-4
47.25,-19.9166666666667,2.3403589E-4
43.75,-21.9166666666667,3.7944474E-8
48.75,-16.0833333333333,6.6585635E-5
55.5833333333333,-20.9166666666667,1.0665795E-7
47.75,-13.5833333333333,2.292872E-7
44.25,-20.4166666666667,1.8073558E-7
49.5833333333333,-16.25,0.0010771325
46.9166666666667,-17.5833333333333,1.5883741E-6
47.9166666666667,-22.75,1.3367584E-6
43.5833333333333,-22.4166666666667,2.439028E-10
46.5833333333333,-17.4166666666667,1.2590797E-7
46.75,-18.9166666666667,1.1475524E-5
48.4166666666667,-17.9166666666667,1.3135071E-5
45.25,-16.0833333333333,4.0396985E-6
45.9166666666667,-21.75,1.2150903E-6
47.0833333333333,-21.75,1.5018681E-4
43.9166666666667,-22.25,1.412728E-8
49.5833333333333,-13.4166666666667,9.684896E-6
43.4166666666667,-21.9166666666667,4.368483E-8
45.4166666666667,-22.4166666666667,8.0913004E-8
45.0833333333333,-16.75,6.2576914E-6
47.0833333333333,-19.75,7.404012E-5
48.9166666666667,-12.75,2.2745494E-6
46.0833333333333,-18.75,1.9805645E-7
44.4166666666667,-12.0833333333333,2.1286449E-5
46.4166666666667,-17.5833333333333,2.727531E-7
45.0833333333333,-23.75,1.979186E-8
46.25,-21.4166666666667,8.417854E-7
46.25,-22.0833333333333,3.7628838E-6
40.5833333333333,-14.9166666666667,2.2768079E-7
45.0833333333333,-19.9166666666667,8.182203E-9
40.75,-14.5833333333333,9.739863E-7
49.5833333333333,-15.5833333333333,6.314287E-4
49.75,-15.5833333333333,3.0462688E-4
44.4166666666667,-17.75,7.480854E-6
47.4166666666667,-24.0833333333333,2.3603781E-4
46.25,-18.0833333333333,1.16023095E-7
46.9166666666667,-23.5833333333333,0.007170816
45.0833333333333,-17.9166666666667,7.431309E-8
47.4166666666667,-16.4166666666667,1.248579E-7
46.5833333333333,-16.4166666666667,5.6210143E-7
49.5833333333333,-13.9166666666667,9.365865E-5
45.75,-21.9166666666667,5.492738E-7
46.5833333333333,-21.25,4.015286E-6
49.9166666666667,-13.9166666666667,3.6667293E-6
45.9166666666667,-17.75,2.0197858E-7
45.75,-20.0833333333333,3.5463406E-9
44.25,-23.0833333333333,6.413802E-9
49.25,-12.0833333333333,3.7196671E-6
47.5833333333333,-15.75,2.1709894E-7
48.75,-19.9166666666667,2.7765462E-5
47.5833333333333,-14.75,2.3919359E-4
47.4166666666667,-18.0833333333333,1.7759163E-6
45.25,-19.75,4.223473E-9
49.4166666666667,-13.25,3.928633E-6
50.4166666666667,-15.25,5.6550068E-8
47.9166666666667,-21.5833333333333,5.2305736E-4
46.0833333333333,-19.75,9.725514E-8
48.9166666666667,-17.0833333333333,3.1033705E-4
48.9166666666667,-12.25,4.872545E-7
46.5833333333333,-19.25,1.9131821E-6
44.9166666666667,-24.0833333333333,3.852861E-6
48.9166666666667,-18.0833333333333,7.7843154E-4
44.0833333333333,-20.4166666666667,2.4204766E-7
43.25,-11.4166666666667,4.2774158E-5
49.0833333333333,-16.4166666666667,1.1053507E-4
45.75,-19.0833333333333,7.759001E-8
45.4166666666667,-19.9166666666667,5.319015E-10
49.25,-18.0833333333333,2.4713796E-5
44.75,-23.0833333333333,9.029535E-10
45.75,-22.0833333333333,8.1209134E-7
44.5833333333333,-21.75,1.1790731E-8
47.4166666666667,-21.5833333333333,9.3522E-5
49.5833333333333,-16.75,1.0553854E-5
48.9166666666667,-14.5833333333333,8.3380455E-6
46.5833333333333,-21.9166666666667,8.619317E-6
44.75,-22.25,1.7551521E-8
48.25,-21.4166666666667,4.873717E-6
45.75,-22.9166666666667,6.4832625E-7
48.9166666666667,-17.75,3.1516523E-4
43.9166666666667,-12.4166666666667,1.3607261E-5
45.75,-21.0833333333333,1.3654798E-8
46.75,-23.75,6.124383E-4
44.0833333333333,-20.5833333333333,3.6233064E-7
48.0833333333333,-21.0833333333333,4.6762446E-4
46.25,-17.25,1.5197006E-6
45.25,-20.4166666666667,5.653559E-10
45.25,-16.4166666666667,3.3901829E-6
47.5833333333333,-22.0833333333333,2.065613E-4
47.9166666666667,-21.25,7.387681E-4
45.0833333333333,-23.0833333333333,1.3160104E-8
49.0833333333333,-15.4166666666667,8.5282234E-5
45.4166666666667,-22.9166666666667,2.23698E-8
49.75,-16.4166666666667,2.3933726E-4
43.25,-22.75,1.721444E-7
46.0833333333333,-16.25,2.7737375E-5
45.0833333333333,-17.75,9.866245E-8
45.5833333333333,-19.9166666666667,1.0089144E-9
44.4166666666667,-21.75,2.5837045E-8
45.0833333333333,-23.9166666666667,1.9512999E-7
46.9166666666667,-22.4166666666667,3.426087E-4
45.0833333333333,-20.4166666666667,8.717008E-10
49.75,-14.0833333333333,8.0876714E-5
46.25,-19.0833333333333,4.909899E-7
46.25,-15.9166666666667,1.9294998E-6
55.75,-21.4166666666667,2.3444335E-10
44.75,-19.9166666666667,3.4214473E-8
45.75,-23.4166666666667,4.2627087E-7
44.9166666666667,-19.75,7.706748E-8
45.0833333333333,-22.75,6.0911765E-9
40.4166666666667,-13.5833333333333,9.208351E-7
46.0833333333333,-17.25,3.8057008E-6
44.4166666666667,-12.4166666666667,4.477247E-5
48.0833333333333,-20.25,0.0010905534
46.5833333333333,-17.0833333333333,7.20195E-8
45.9166666666667,-17.5833333333333,4.330812E-8
48.5833333333333,-18.9166666666667,0.36866334
50.25,-14.75,1.13850135E-7
44.9166666666667,-22.25,1.877899E-8
46.4166666666667,-20.9166666666667,4.6316967E-7
45.4166666666667,-20.75,5.773499E-9
46.25,-15.75,3.880584E-7
48.75,-19.4166666666667,0.0049863835
45.0833333333333,-25.4166666666667,1.5893758E-5
48.25,-14.0833333333333,1.11752925E-4
49.25,-16.9166666666667,0.0013761995
43.9166666666667,-23.25,1.0990241E-6
44.75,-23.25,2.5990172E-9
46.5833333333333,-21.4166666666667,3.944442E-6
46.25,-23.9166666666667,1.5337503E-4
46.75,-19.4166666666667,1.699269E-5
46.25,-24.5833333333333,1.0141646E-6
44.4166666666667,-18.25,1.7306425E-6
46.4166666666667,-20.25,2.561308E-6
45.4166666666667,-23.5833333333333,5.171107E-9
46.25,-18.25,2.0641193E-7
46.75,-16.5833333333333,7.6100264E-8
48.25,-21.5833333333333,8.108635E-6
45.5833333333333,-18.5833333333333,2.581595E-7
47.0833333333333,-19.9166666666667,0.0011483915
44.0833333333333,-21.9166666666667,4.914127E-9
46.9166666666667,-19.0833333333333,2.627018E-5
44.5833333333333,-17.0833333333333,3.6149456E-6
48.9166666666667,-16.25,5.4635137E-5
48.0833333333333,-19.4166666666667,0.010610409
47.25,-16.25,4.1588714E-7
55.75,-21.0833333333333,4.1261767E-9
43.25,-22.4166666666667,6.132124E-8
45.0833333333333,-17.4166666666667,2.889802E-6
44.25,-22.9166666666667,5.0838445E-9
47.9166666666667,-16.4166666666667,3.870234E-6
46.9166666666667,-17.9166666666667,7.3160777E-7
49.9166666666667,-12.9166666666667,8.0920825E-7
48.75,-18.5833333333333,0.011528423
40.25,-11.0833333333333,2.0182244E-6
45.75,-16.25,8.788933E-6
48.0833333333333,-15.9166666666667,1.6370509E-6
45.9166666666667,-20.4166666666667,8.0237044E-8
44.9166666666667,-23.9166666666667,5.4610456E-7
44.0833333333333,-24.0833333333333,1.6105236E-5
46.4166666666667,-21.0833333333333,4.55218E-7
48.4166666666667,-13.5833333333333,5.0338798E-8
46.9166666666667,-24.0833333333333,1.8894103E-4
45.75,-17.75,2.387603E-7
48.5833333333333,-20.5833333333333,2.5985113E-5
49.4166666666667,-18.0833333333333,3.1419536E-6
46.25,-17.75,2.699228E-7
47.75,-20.75,0.001184645
46.0833333333333,-17.75,1.986561E-7
47.4166666666667,-21.75,1.9978931E-4
44.5833333333333,-18.4166666666667,2.3319662E-6
49.0833333333333,-16.0833333333333,3.5819194E-5
44.25,-24.9166666666667,1.0690017E-4
48.25,-20.5833333333333,3.659486E-4
44.5833333333333,-19.0833333333333,1.3003475E-7
44.4166666666667,-23.9166666666667,2.6405944E-5
49.75,-13.9166666666667,1.1492915E-4
43.4166666666667,-11.9166666666667,8.103114E-5
45.25,-23.25,9.454056E-10
48.0833333333333,-13.75,1.1878427E-6
40.4166666666667,-15.4166666666667,1.7454661E-7
46.25,-18.75,4.2639223E-7
47.9166666666667,-21.4166666666667,6.278415E-4
46.75,-23.25,4.3306852E-4
43.9166666666667,-23.75,5.0615057E-5
40.75,-14.25,1.635356E-6
46.5833333333333,-18.4166666666667,5.488134E-7
50.4166666666667,-15.5833333333333,2.016042E-7
45.4166666666667,-25.25,2.9652088E-4
48.9166666666667,-19.4166666666667,2.7510306E-4
45.5833333333333,-16.5833333333333,2.8382005E-6
44.0833333333333,-23.5833333333333,2.3182558E-5
49.5833333333333,-14.9166666666667,0.0033734676
47.75,-17.75,1.1144154E-5
47.9166666666667,-17.25,3.3996375E-6
46.4166666666667,-25.0833333333333,6.029333E-8
40.9166666666667,-14.75,3.1803242E-7
47.4166666666667,-17.0833333333333,6.03564E-7
48.25,-18.0833333333333,4.486359E-5
45.5833333333333,-22.5833333333333,1.7887221E-7
47.75,-16.25,4.91953E-7
45.4166666666667,-18.5833333333333,9.445979E-7
47.25,-22.25,4.1097155E-5
45.9166666666667,-21.4166666666667,1.9252977E-7
45.4166666666667,-20.4166666666667,5.787497E-10
46.5833333333333,-15.4166666666667,5.0556023E-6
45.75,-16.0833333333333,7.2382727E-6
45.4166666666667,-18.4166666666667,1.5538327E-6
48.4166666666667,-18.5833333333333,0.07699054
44.5833333333333,-20.0833333333333,1.04934344E-7
44.25,-20.75,1.7924195E-7
48.75,-17.75,2.64291E-4
49.5833333333333,-12.5833333333333,9.467097E-7
47.9166666666667,-16.75,5.835276E-6
