longitude,latitude,Indri_indri cloglog values
47.0833333333333,-21.0833333333333,3.7095087E-4
43.9166666666667,-23.4166666666667,9.499665E-6
44.75,-19.25,3.261944E-8
44.4166666666667,-20.75,1.6328494E-8
45.25,-22.9166666666667,1.9538051E-8
46.75,-23.0833333333333,1.8267291E-4
49.25,-17.9166666666667,1.8380141E-4
49.25,-12.5833333333333,2.9351928E-5
48.25,-19.5833333333333,0.003007619
48.9166666666667,-18.25,0.0019933116
46.0833333333333,-23.4166666666667,4.778815E-5
49.5833333333333,-12.9166666666667,3.2463984E-6
44.0833333333333,-22.25,6.4874484E-8
46.0833333333333,-18.0833333333333,1.3952722E-7
44.75,-21.0833333333333,3.6014178E-9
45.75,-16.5833333333333,2.2356988E-5
44.9166666666667,-19.4166666666667,1.38753276E-8
45.75,-21.75,7.492019E-7
49.25,-12.4166666666667,3.822281E-5
46.5833333333333,-19.0833333333333,2.0513025E-6
49.4166666666667,-15.25,7.877978E-4
40.5833333333333,-12.25,3.598494E-7
49.9166666666667,-14.5833333333333,2.6651227E-5
46.0833333333333,-22.25,8.364419E-7
40.0833333333333,-12.9166666666667,2.4578972E-6
54.5833333333333,-15.9166666666667,2.644851E-11
48.5833333333333,-15.0833333333333,4.65259E-4
47.0833333333333,-16.25,8.516725E-6
40.0833333333333,-11.75,1.2994597E-6
48.25,-18.9166666666667,0.024699673
44.4166666666667,-22.25,3.6890233E-9
48.9166666666667,-19.25,4.990203E-5
47.0833333333333,-17.9166666666667,2.4219828E-6
47.0833333333333,-24.9166666666667,5.6398044E-8
45.4166666666667,-23.4166666666667,4.739378E-9
40.0833333333333,-14.0833333333333,1.0051853E-5
47.5833333333333,-20.5833333333333,0.003958084
45.9166666666667,-21.25,2.60855E-7
44.0833333333333,-18.4166666666667,1.175892E-5
48.9166666666667,-12.5833333333333,6.907102E-6
47.4166666666667,-18.25,6.236028E-6
47.25,-22.9166666666667,2.1354062E-4
45.4166666666667,-15.9166666666667,2.5997763E-6
46.0833333333333,-16.4166666666667,1.220099E-5
44.5833333333333,-22.25,1.6424779E-9
47.75,-17.25,1.2591145E-6
49.75,-13.4166666666667,1.2769588E-5
48.5833333333333,-19.0833333333333,0.042130418
46.75,-18.75,1.7974746E-5
45.75,-17.25,1.2805889E-7
44.9166666666667,-20.4166666666667,1.8760241E-8
44.75,-20.9166666666667,1.4603467E-9
40.4166666666667,-14.5833333333333,3.876617E-6
45.25,-12.75,3.109922E-6
49.4166666666667,-17.75,3.705822E-6
46.9166666666667,-18.75,4.8822298E-5
48.4166666666667,-20.9166666666667,7.7479166E-7
48.75,-16.5833333333333,7.5879815E-4
48.0833333333333,-20.75,9.519278E-4
46.4166666666667,-17.4166666666667,1.1791821E-7
45.0833333333333,-24.5833333333333,2.6777663E-5
48.5833333333333,-16.25,2.1434615E-5
46.9166666666667,-15.5833333333333,4.056417E-6
47.25,-21.0833333333333,3.0613085E-4
43.9166666666667,-22.9166666666667,6.1790196E-8
47.0833333333333,-17.4166666666667,3.1873449E-6
47.75,-10.0833333333333,4.8091753E-9
44.25,-17.75,7.989785E-6
47.0833333333333,-17.0833333333333,1.7203319E-6
45.9166666666667,-25.0833333333333,1.1279506E-5
48.9166666666667,-13.0833333333333,2.8567265E-5
46.75,-19.75,5.6853874E-5
45.25,-24.5833333333333,1.0585448E-5
49.5833333333333,-13.5833333333333,1.564214E-5
44.5833333333333,-21.5833333333333,3.3215656E-8
49.4166666666667,-15.4166666666667,9.600404E-4
47.25,-23.9166666666667,3.390026E-5
46.9166666666667,-21.75,7.9267187E-4
47.9166666666667,-18.5833333333333,5.682603E-4
48.5833333333333,-12.75,2.3009359E-6
44.25,-21.0833333333333,3.3858156E-9
40.5833333333333,-12.75,2.9207365E-7
46.5833333333333,-17.9166666666667,3.1838692E-7
40.25,-14.5833333333333,8.478856E-6
44.9166666666667,-20.25,9.199932E-9
46.75,-15.9166666666667,8.32354E-7
45.5833333333333,-24.5833333333333,7.8541194E-7
45.9166666666667,-21.0833333333333,1.3941597E-7
47.75,-22.0833333333333,2.7373718E-4
40.75,-14.75,6.090833E-7
45.5833333333333,-20.4166666666667,1.1642631E-10
44.4166666666667,-17.4166666666667,6.3750613E-6
47.4166666666667,-18.75,3.721465E-4
49.0833333333333,-14.75,1.58531E-4
46.5833333333333,-20.9166666666667,4.157755E-5
47.9166666666667,-13.9166666666667,1.4933393E-6
44.9166666666667,-19.0833333333333,3.3891155E-7
45.75,-20.9166666666667,6.78108E-9
47.25,-24.5833333333333,4.1692715E-6
44.75,-25.4166666666667,1.376566E-5
46.4166666666667,-19.75,7.2578854E-7
44.4166666666667,-16.4166666666667,1.9937124E-6
44.9166666666667,-23.5833333333333,1.9579363E-9
40.4166666666667,-15.5833333333333,6.396167E-8
46.75,-23.5833333333333,7.383238E-4
46.25,-19.4166666666667,4.6941565E-7
45.25,-17.0833333333333,1.5926045E-6
45.4166666666667,-24.0833333333333,1.8596243E-7
40.25,-10.4166666666667,7.205225E-7
40.25,-13.9166666666667,6.13379E-6
44.9166666666667,-22.0833333333333,2.2414982E-8
44.5833333333333,-22.0833333333333,5.601967E-9
43.5833333333333,-22.25,8.441037E-10
48.25,-19.4166666666667,0.0074177263
46.9166666666667,-16.5833333333333,3.1665714E-8
44.4166666666667,-20.5833333333333,1.702835E-8
48.4166666666667,-14.25,2.9663313E-5
47.0833333333333,-18.0833333333333,8.26523E-6
48.4166666666667,-17.4166666666667,1.4528837E-6
50.0833333333333,-15.25,4.5012774E-5
47.75,-13.9166666666667,4.805151E-6
46.5833333333333,-23.0833333333333,2.1296211E-4
43.9166666666667,-23.0833333333333,3.8758776E-7
44.25,-18.0833333333333,1.509371E-6
44.5833333333333,-21.25,1.6681872E-8
47.4166666666667,-24.25,5.0533436E-5
46.5833333333333,-18.75,2.6591981E-6
49.75,-13.0833333333333,6.13684E-6
45.9166666666667,-20.5833333333333,1.4485161E-7
46.4166666666667,-21.5833333333333,4.424196E-6
48.5833333333333,-15.25,0.001217147
44.5833333333333,-12.4166666666667,1.246568E-5
45.5833333333333,-25.4166666666667,7.47262E-7
57.5833333333333,-20.5833333333333,1.4384527E-7
44.0833333333333,-24.75,1.4319213E-4
40.0833333333333,-15.9166666666667,4.0567283E-8
46.0833333333333,-24.25,5.7596258E-6
46.75,-20.75,9.3575996E-5
44.25,-12.25,2.0631041E-5
47.5833333333333,-21.25,0.0011320827
44.75,-16.75,3.252735E-6
45.4166666666667,-18.75,2.292589E-7
49.25,-13.5833333333333,2.6846492E-5
45.25,-21.25,8.691104E-8
48.5833333333333,-14.75,9.3678995E-5
46.25,-17.4166666666667,6.1910134E-7
47.75,-17.0833333333333,1.7804084E-6
43.4166666666667,-22.75,1.5627046E-7
46.75,-18.0833333333333,2.8500324E-7
44.9166666666667,-23.75,8.451913E-8
44.4166666666667,-22.4166666666667,4.9052176E-9
45.0833333333333,-20.0833333333333,2.2899233E-8
50.0833333333333,-15.75,1.4001087E-6
44.4166666666667,-21.5833333333333,1.6227863E-8
46.25,-16.4166666666667,1.015014E-5
46.25,-22.25,2.2775487E-6
45.5833333333333,-22.4166666666667,3.268819E-7
44.0833333333333,-20.75,2.943381E-7
46.9166666666667,-20.25,2.416701E-4
44.4166666666667,-18.9166666666667,1.1722755E-6
40.5833333333333,-10.5833333333333,2.731989E-7
48.5833333333333,-18.5833333333333,0.06353472
44.75,-21.75,1.8271134E-8
47.0833333333333,-18.25,1.3011699E-5
47.25,-20.75,2.288674E-4
45.4166666666667,-17.0833333333333,1.3539665E-6
44.25,-17.25,4.698371E-6
48.5833333333333,-15.9166666666667,3.8921607E-5
44.25,-24.5833333333333,9.4558556E-5
49.4166666666667,-13.9166666666667,1.1485933E-5
47.4166666666667,-23.25,5.144803E-4
47.4166666666667,-21.4166666666667,2.1235544E-4
45.9166666666667,-16.4166666666667,1.9726966E-5
49.4166666666667,-12.75,5.802613E-6
40.5833333333333,-13.25,6.3981E-7
45.5833333333333,-18.75,1.9259238E-7
45.75,-21.4166666666667,2.853997E-7
45.4166666666667,-19.0833333333333,1.5256466E-8
44.0833333333333,-22.5833333333333,1.6972434E-7
45.4166666666667,-21.0833333333333,2.0436111E-7
45.0833333333333,-20.25,1.342389E-8
46.25,-24.4166666666667,3.1885797E-6
44.25,-21.5833333333333,8.618341E-9
46.4166666666667,-19.4166666666667,7.3013086E-7
43.75,-21.0833333333333,1.9276105E-7
46.5833333333333,-24.75,6.845127E-7
44.9166666666667,-19.5833333333333,2.6377863E-8
46.9166666666667,-16.4166666666667,2.1708873E-7
46.4166666666667,-22.25,1.9748588E-5
46.4166666666667,-15.75,4.511886E-7
45.4166666666667,-21.9166666666667,1.3126475E-8
48.75,-17.0833333333333,6.159803E-5
49.0833333333333,-13.75,3.670526E-5
48.0833333333333,-15.0833333333333,8.2485145E-5
44.4166666666667,-23.75,1.7727469E-5
46.75,-21.9166666666667,1.4303849E-4
47.5833333333333,-22.25,8.5549174E-5
45.75,-17.9166666666667,4.4705783E-7
40.25,-14.9166666666667,1.2279453E-6
45.0833333333333,-19.5833333333333,5.0518496E-9
44.75,-21.9166666666667,1.6559161E-8
48.5833333333333,-16.4166666666667,8.6420085E-5
47.75,-15.25,1.6245336E-6
46.0833333333333,-22.9166666666667,6.256535E-5
45.0833333333333,-21.25,4.457177E-8
43.5833333333333,-21.5833333333333,1.2189998E-8
44.5833333333333,-21.9166666666667,8.351953E-9
46.25,-16.9166666666667,3.2599436E-7
44.25,-16.9166666666667,2.0185144E-6
50.0833333333333,-14.5833333333333,1.1644656E-7
45.0833333333333,-20.5833333333333,7.7682827E-10
46.25,-17.5833333333333,1.5575908E-7
48.25,-17.75,5.8641206E-7
47.5833333333333,-17.5833333333333,1.1890069E-6
49.4166666666667,-13.75,9.530435E-6
45.9166666666667,-23.0833333333333,1.1188997E-5
49.25,-14.25,2.636759E-5
47.75,-19.9166666666667,4.1576478E-4
47.25,-24.0833333333333,1.04781175E-4
44.25,-25.0833333333333,3.3669836E-5
45.9166666666667,-23.4166666666667,7.40532E-6
40.0833333333333,-12.75,2.689912E-6
46.0833333333333,-20.4166666666667,2.447167E-7
47.75,-17.4166666666667,1.4024756E-6
46.25,-16.5833333333333,1.39155245E-5
48.9166666666667,-19.75,9.0954534E-5
47.4166666666667,-22.5833333333333,1.2931382E-4
46.5833333333333,-16.0833333333333,3.2996877E-6
47.25,-16.75,6.633389E-7
47.5833333333333,-20.4166666666667,7.098747E-4
50.0833333333333,-14.0833333333333,1.8015533E-7
45.5833333333333,-21.75,3.718396E-7
47.4166666666667,-16.25,5.5679042E-8
43.25,-21.75,3.065084E-8
48.25,-15.5833333333333,1.65811E-4
47.5833333333333,-16.0833333333333,2.754029E-7
45.5833333333333,-19.4166666666667,6.865058E-9
48.25,-18.25,4.3499182E-4
47.5833333333333,-23.0833333333333,8.6580505E-5
47.9166666666667,-18.4166666666667,5.3465343E-4
46.25,-24.9166666666667,4.361229E-7
45.9166666666667,-21.5833333333333,3.57903E-7
48.5833333333333,-14.4166666666667,2.6378036E-4
44.4166666666667,-23.0833333333333,3.4147174E-9
47.5833333333333,-17.4166666666667,7.037802E-7
44.9166666666667,-24.25,3.180915E-5
44.4166666666667,-25.0833333333333,6.662402E-5
49.5833333333333,-12.75,1.488315E-6
44.75,-20.25,2.72691E-8
46.75,-21.0833333333333,1.5308594E-4
47.0833333333333,-24.25,2.7928193E-4
47.9166666666667,-17.75,6.1965315E-5
46.0833333333333,-25.0833333333333,2.025587E-6
45.75,-20.5833333333333,1.9924347E-9
48.5833333333333,-13.75,3.833597E-4
46.75,-21.5833333333333,1.261485E-4
48.25,-16.25,1.4857184E-5
48.75,-16.75,6.7990326E-4
46.75,-20.9166666666667,2.8354587E-4
49.0833333333333,-17.25,0.0022340722
46.4166666666667,-22.4166666666667,7.2948583E-6
47.0833333333333,-23.9166666666667,0.0025874241
47.4166666666667,-19.75,1.2766573E-4
51.25,-10.0833333333333,2.0411754E-8
45.0833333333333,-25.5833333333333,9.503417E-7
43.5833333333333,-23.4166666666667,4.8232687E-6
44.75,-17.4166666666667,7.932499E-6
45.9166666666667,-22.9166666666667,6.2283657E-6
47.9166666666667,-18.9166666666667,3.842321E-4
57.4166666666667,-20.25,1.743712E-6
44.4166666666667,-24.5833333333333,1.3892136E-4
48.0833333333333,-14.4166666666667,3.0448791E-5
48.4166666666667,-19.0833333333333,0.0753982
45.0833333333333,-12.5833333333333,1.4786733E-6
48.75,-14.5833333333333,1.2478995E-5
49.4166666666667,-14.75,3.2888455E-4
40.25,-15.4166666666667,3.1238346E-7
45.25,-19.5833333333333,3.8001184E-9
46.75,-16.4166666666667,2.9987123E-7
47.5833333333333,-19.9166666666667,5.3497363E-4
49.5833333333333,-14.75,0.0010745139
47.4166666666667,-20.75,3.5024137E-4
48.0833333333333,-21.75,5.0636434E-5
44.75,-23.9166666666667,1.541679E-6
49.0833333333333,-18.4166666666667,2.5955998E-4
47.5833333333333,-15.0833333333333,7.947563E-6
40.25,-11.25,1.0830755E-6
40.5833333333333,-15.5833333333333,1.043664E-7
46.9166666666667,-16.0833333333333,2.4424702E-7
48.25,-14.9166666666667,1.2970692E-4
49.25,-14.4166666666667,2.0865391E-5
48.4166666666667,-16.75,7.563091E-6
45.5833333333333,-15.75,3.7520979E-6
46.0833333333333,-21.75,9.3719524E-7
49.4166666666667,-17.9166666666667,4.3325276E-6
46.9166666666667,-19.4166666666667,4.0144173E-6
44.9166666666667,-24.4166666666667,2.83723E-5
49.9166666666667,-15.25,1.14817376E-4
44.25,-23.75,3.0570034E-5
40.4166666666667,-14.25,3.8281887E-6
49.9166666666667,-12.75,5.3469375E-7
45.5833333333333,-19.25,1.4810863E-7
44.25,-21.75,3.7983842E-8
55.4166666666667,-21.4166666666667,2.97654E-10
45.9166666666667,-19.9166666666667,3.7477275E-8
47.9166666666667,-16.9166666666667,7.248171E-6
49.4166666666667,-16.5833333333333,9.23105E-4
45.4166666666667,-23.75,6.327598E-9
48.9166666666667,-18.5833333333333,0.07423299
45.25,-15.9166666666667,3.7550515E-6
40.4166666666667,-13.4166666666667,6.868732E-7
44.9166666666667,-19.25,9.795396E-8
48.75,-19.0833333333333,0.0017965854
47.0833333333333,-23.75,0.008693102
47.25,-19.5833333333333,1.7887016E-5
48.0833333333333,-19.25,0.015348338
50.0833333333333,-15.0833333333333,4.5498596E-6
44.5833333333333,-18.0833333333333,3.1164534E-5
46.5833333333333,-22.25,9.619949E-5
46.5833333333333,-17.75,2.96107E-7
45.25,-23.0833333333333,2.997099E-9
45.4166666666667,-18.0833333333333,3.9539412E-7
40.25,-10.25,2.4761584E-7
47.25,-20.4166666666667,0.0010952321
47.0833333333333,-15.0833333333333,2.908734E-5
46.75,-25.0833333333333,3.5552938E-9
49.0833333333333,-14.25,4.2892065E-5
47.4166666666667,-22.0833333333333,1.2491524E-4
46.75,-17.5833333333333,8.419201E-7
49.9166666666667,-13.4166666666667,8.7452116E-7
49.25,-18.75,0.0033376883
47.25,-14.9166666666667,2.0147336E-5
49.75,-15.4166666666667,0.0016986879
46.9166666666667,-24.4166666666667,1.9096638E-5
45.4166666666667,-22.75,4.9425058E-8
46.5833333333333,-19.9166666666667,5.0271272E-5
46.0833333333333,-23.25,1.562467E-4
46.0833333333333,-24.9166666666667,1.4893635E-6
40.4166666666667,-14.0833333333333,3.712261E-6
45.4166666666667,-21.5833333333333,1.836607E-8
49.0833333333333,-16.9166666666667,0.0011320746
45.25,-18.25,1.394427E-7
48.4166666666667,-19.25,0.024977045
40.4166666666667,-10.9166666666667,8.299933E-7
44.4166666666667,-17.9166666666667,7.0728206E-6
47.25,-19.75,1.8791773E-4
48.0833333333333,-20.5833333333333,8.563785E-4
43.5833333333333,-22.75,3.78882E-9
45.4166666666667,-21.75,1.1718221E-8
44.5833333333333,-19.9166666666667,1.1942782E-7
47.25,-15.5833333333333,3.9917842E-7
45.9166666666667,-16.25,2.2071274E-5
40.25,-10.75,2.3907096E-6
46.9166666666667,-16.9166666666667,2.577944E-7
47.4166666666667,-15.4166666666667,2.0380931E-7
55.75,-20.9166666666667,1.8410217E-8
44.25,-25.25,7.38841E-6
44.4166666666667,-16.75,1.729749E-6
44.9166666666667,-17.9166666666667,1.7056523E-7
46.5833333333333,-18.25,3.189287E-7
48.9166666666667,-15.0833333333333,5.833737E-6
47.9166666666667,-14.5833333333333,2.800851E-4
48.4166666666667,-21.25,2.7232755E-7
47.75,-18.4166666666667,6.3889025E-4
43.4166666666667,-21.75,6.734812E-8
48.4166666666667,-15.5833333333333,9.9108154E-5
57.4166666666667,-20.5833333333333,8.44325E-8
45.4166666666667,-25.5833333333333,4.991593E-8
44.4166666666667,-18.5833333333333,2.2235108E-7
47.0833333333333,-20.25,6.7749986E-4
49.25,-14.0833333333333,3.3187192E-5
45.9166666666667,-19.75,5.9492855E-8
44.5833333333333,-21.4166666666667,1.7833901E-8
50.25,-14.4166666666667,3.440169E-7
47.5833333333333,-14.4166666666667,2.5138344E-5
44.4166666666667,-22.9166666666667,7.1613604E-10
40.5833333333333,-11.4166666666667,6.402061E-8
46.9166666666667,-15.4166666666667,5.50215E-5
40.5833333333333,-13.9166666666667,1.3966826E-6
48.0833333333333,-14.5833333333333,8.432832E-5
44.5833333333333,-24.5833333333333,1.09728404E-4
49.0833333333333,-12.4166666666667,2.5358266E-5
44.75,-20.4166666666667,1.8679328E-8
48.75,-12.4166666666667,3.3326226E-6
44.4166666666667,-21.4166666666667,1.0991643E-8
44.4166666666667,-19.75,3.6981128E-6
57.75,-19.75,3.0147862E-10
46.5833333333333,-16.5833333333333,3.557791E-7
45.0833333333333,-19.0833333333333,4.585623E-8
57.75,-20.0833333333333,2.5678335E-7
47.4166666666667,-22.4166666666667,1.2902396E-4
48.25,-20.0833333333333,5.945171E-4
49.5833333333333,-14.4166666666667,5.190506E-4
47.75,-23.25,4.838907E-6
46.75,-15.25,1.0264878E-4
40.25,-10.9166666666667,2.85087E-6
47.4166666666667,-20.9166666666667,9.3443E-4
44.4166666666667,-20.0833333333333,5.280063E-7
45.5833333333333,-20.5833333333333,3.647267E-10
48.0833333333333,-16.5833333333333,2.0697955E-6
45.5833333333333,-23.0833333333333,1.8576671E-7
49.25,-16.5833333333333,0.0013258245
47.25,-22.75,1.245667E-4
44.4166666666667,-20.25,1.3647606E-7
40.5833333333333,-11.25,1.0427611E-7
45.9166666666667,-19.4166666666667,2.3946004E-7
49.25,-13.75,1.7076682E-5
48.25,-19.75,0.0013576988
45.75,-21.5833333333333,3.750984E-7
48.25,-20.25,6.0985377E-4
43.75,-22.25,6.0901706E-10
43.75,-24.4166666666667,2.9328396E-5
45.9166666666667,-17.25,9.137291E-7
45.25,-23.9166666666667,8.702079E-8
44.0833333333333,-17.9166666666667,1.0479068E-5
45.5833333333333,-17.0833333333333,4.6048245E-7
46.25,-20.4166666666667,2.3198452E-6
43.25,-22.0833333333333,3.1042546E-8
46.0833333333333,-22.0833333333333,1.1175758E-6
45.4166666666667,-16.9166666666667,3.6770448E-6
48.0833333333333,-17.5833333333333,7.767458E-6
47.0833333333333,-18.4166666666667,2.8453174E-5
46.5833333333333,-20.4166666666667,1.2586893E-4
45.5833333333333,-18.0833333333333,3.1343887E-7
44.0833333333333,-22.0833333333333,3.0004447E-8
44.9166666666667,-16.75,2.4186463E-6
46.4166666666667,-20.75,8.195116E-5
57.4166666666667,-20.0833333333333,5.4426107E-7
47.9166666666667,-19.75,0.0023008876
48.25,-18.4166666666667,7.4359565E-4
47.25,-18.9166666666667,2.1291446E-4
48.5833333333333,-19.25,0.05890335
48.9166666666667,-19.0833333333333,5.476768E-6
49.75,-12.9166666666667,2.9787825E-6
44.4166666666667,-19.25,6.4525676E-7
46.4166666666667,-20.5833333333333,4.7211717E-5
44.9166666666667,-19.9166666666667,1.01286695E-8
45.5833333333333,-24.25,5.7851903E-8
44.5833333333333,-23.5833333333333,2.7996273E-6
50.4166666666667,-15.75,1.1156217E-6
47.5833333333333,-19.5833333333333,7.0602844E-5
45.5833333333333,-23.4166666666667,3.3098615E-8
47.5833333333333,-17.9166666666667,1.11551635E-5
48.4166666666667,-16.5833333333333,6.7723727E-6
44.5833333333333,-19.25,2.1228708E-7
48.75,-13.0833333333333,6.2857425E-6
47.75,-15.4166666666667,3.420706E-7
47.25,-22.0833333333333,6.2552856E-5
48.4166666666667,-16.9166666666667,8.117423E-6
49.75,-13.5833333333333,1.2916767E-5
48.4166666666667,-18.25,0.0035137925
47.4166666666667,-22.25,9.201808E-5
47.75,-16.0833333333333,1.2877892E-6
47.5833333333333,-16.5833333333333,6.6181735E-7
47.9166666666667,-15.4166666666667,1.7911989E-6
49.9166666666667,-14.75,2.8340733E-5
44.75,-21.5833333333333,5.2501118E-8
48.5833333333333,-13.0833333333333,1.2998316E-7
40.4166666666667,-12.4166666666667,1.2845608E-6
46.25,-25.25,8.53517E-8
46.5833333333333,-23.75,3.8799035E-4
45.4166666666667,-22.25,7.416386E-8
48.9166666666667,-14.0833333333333,4.9500006E-5
47.5833333333333,-16.75,7.344672E-7
48.75,-17.4166666666667,2.6638818E-5
45.75,-18.75,1.2866627E-7
51.0833333333333,-10.0833333333333,2.2242496E-8
44.75,-25.25,4.6371E-5
44.25,-20.25,2.4520452E-7
46.5833333333333,-17.5833333333333,5.168122E-7
48.0833333333333,-19.75,0.0019302442
48.0833333333333,-16.9166666666667,1.1267741E-5
48.25,-21.75,1.215977E-5
48.4166666666667,-16.0833333333333,1.0690298E-5
48.5833333333333,-13.9166666666667,1.2199635E-4
46.25,-19.75,2.0455848E-7
45.75,-24.25,6.2476793E-9
44.0833333333333,-17.25,4.3607547E-6
48.9166666666667,-17.4166666666667,3.2048923E-4
46.0833333333333,-20.5833333333333,1.1755025E-7
48.0833333333333,-18.25,5.701439E-4
48.9166666666667,-16.9166666666667,3.0423203E-4
44.5833333333333,-23.0833333333333,1.432785E-9
48.4166666666667,-17.5833333333333,1.6502901E-5
43.9166666666667,-21.4166666666667,2.0532928E-8
44.9166666666667,-17.0833333333333,4.0284763E-6
49.25,-17.0833333333333,0.0017557011
44.75,-24.75,8.1283615E-5
46.75,-19.0833333333333,1.4106449E-5
45.0833333333333,-17.25,2.0858035E-6
46.25,-17.9166666666667,1.212916E-7
49.75,-15.9166666666667,1.0886965E-4
40.5833333333333,-13.5833333333333,4.8817606E-7
40.5833333333333,-15.0833333333333,8.8969514E-8
49.25,-15.75,7.8766796E-5
44.9166666666667,-16.5833333333333,4.375751E-6
45.0833333333333,-23.4166666666667,1.2455936E-10
45.25,-16.75,5.9360655E-6
48.75,-14.9166666666667,3.226773E-5
44.25,-12.0833333333333,8.3386453E-7
43.25,-11.9166666666667,1.2395687E-5
