longitude,latitude,Indri_indri cloglog values
44.0833333333333,-21.0833333333333,1.5612228E-8
49.75,-15.75,8.055377E-5
49.9166666666667,-16.9166666666667,1.033052E-4
43.9166666666667,-22.75,8.393442E-8
46.25,-23.0833333333333,3.64294E-4
48.4166666666667,-20.4166666666667,1.5946022E-4
40.4166666666667,-14.75,1.9321744E-6
47.4166666666667,-15.0833333333333,4.1507874E-6
49.4166666666667,-18.25,6.1984806E-6
46.5833333333333,-22.5833333333333,2.0073872E-5
45.5833333333333,-17.75,2.5554982E-8
47.0833333333333,-23.25,0.00144516
43.9166666666667,-24.9166666666667,1.6426518E-5
45.4166666666667,-20.25,4.08514E-10
40.0833333333333,-12.25,1.36569115E-5
48.5833333333333,-16.75,3.3491247E-5
46.25,-18.4166666666667,2.1773064E-7
44.9166666666667,-23.4166666666667,5.637153E-10
45.5833333333333,-18.25,7.566775E-7
44.25,-22.0833333333333,1.1529634E-8
47.9166666666667,-14.0833333333333,3.3504061E-6
48.0833333333333,-15.4166666666667,1.5323181E-5
45.25,-22.4166666666667,4.772273E-8
46.75,-18.5833333333333,1.140366E-5
49.5833333333333,-16.9166666666667,2.5320278E-5
48.5833333333333,-20.75,1.1628306E-5
46.4166666666667,-19.25,5.6969503E-7
44.75,-17.5833333333333,1.4935757E-5
49.25,-17.4166666666667,3.5136405E-4
49.25,-15.4166666666667,3.2879604E-4
44.75,-18.75,1.1858261E-6
40.4166666666667,-10.4166666666667,2.1901187E-7
45.0833333333333,-19.25,1.0216237E-7
47.75,-18.9166666666667,1.4727065E-4
49.4166666666667,-12.4166666666667,5.7241928E-6
49.0833333333333,-17.9166666666667,0.0010746528
49.0833333333333,-18.0833333333333,8.515588E-4
43.5833333333333,-21.75,1.4040412E-8
40.0833333333333,-15.4166666666667,4.3734684E-7
47.9166666666667,-17.9166666666667,4.3676668E-5
44.75,-19.0833333333333,1.6331694E-7
46.4166666666667,-21.9166666666667,1.3952539E-6
44.0833333333333,-23.9166666666667,2.8271703E-5
40.4166666666667,-15.0833333333333,2.9912343E-7
40.0833333333333,-11.0833333333333,3.8473013E-6
45.0833333333333,-21.75,3.401233E-8
47.25,-21.75,4.2525357E-5
43.25,-11.5833333333333,9.203631E-5
45.0833333333333,-16.4166666666667,1.9124031E-6
47.0833333333333,-23.4166666666667,0.0046126517
46.25,-22.4166666666667,2.1212727E-6
49.0833333333333,-15.75,3.4882498E-5
40.4166666666667,-10.5833333333333,6.3801735E-7
44.75,-19.75,8.3357186E-8
45.9166666666667,-20.0833333333333,9.398253E-8
47.9166666666667,-20.5833333333333,8.825474E-4
46.4166666666667,-24.25,2.1490796E-5
49.0833333333333,-12.5833333333333,3.6099973E-5
40.25,-12.25,4.3249643E-6
45.5833333333333,-24.75,1.424144E-6
47.9166666666667,-14.75,9.7471304E-5
43.9166666666667,-22.4166666666667,6.947018E-8
49.0833333333333,-14.9166666666667,4.404516E-5
43.9166666666667,-17.5833333333333,6.2752893E-6
43.5833333333333,-22.5833333333333,3.4700975E-10
47.5833333333333,-17.25,5.29642E-7
48.25,-14.25,3.193815E-5
50.25,-15.75,2.5430444E-7
47.75,-14.4166666666667,4.3469487E-4
46.5833333333333,-25.25,3.0979195E-9
48.5833333333333,-13.4166666666667,2.7125046E-7
43.25,-22.25,3.4170913E-8
45.75,-24.75,1.1511557E-6
50.0833333333333,-14.25,1.3999681E-7
47.5833333333333,-14.9166666666667,9.3774834E-5
45.5833333333333,-25.0833333333333,6.363025E-5
46.25,-16.75,2.2329885E-5
48.75,-15.5833333333333,5.9673108E-5
44.5833333333333,-22.4166666666667,1.9930684E-9
56.75,-10.4166666666667,9.996792E-7
46.4166666666667,-15.5833333333333,6.8326796E-7
43.9166666666667,-21.0833333333333,5.575912E-8
45.4166666666667,-19.75,3.846845E-10
45.5833333333333,-16.25,6.2637237E-6
46.75,-15.4166666666667,2.7952552E-5
44.25,-18.9166666666667,4.203724E-6
43.75,-23.75,4.5527737E-5
47.5833333333333,-22.9166666666667,7.878945E-5
44.5833333333333,-24.9166666666667,1.5425053E-4
46.4166666666667,-16.4166666666667,3.809413E-6
47.9166666666667,-17.5833333333333,5.672672E-6
49.75,-17.0833333333333,3.2483942E-5
48.4166666666667,-15.25,1.9583593E-5
48.75,-16.9166666666667,2.3342327E-4
47.75,-20.4166666666667,0.0030981281
46.4166666666667,-19.0833333333333,5.545899E-7
47.25,-15.4166666666667,2.6378632E-6
48.25,-14.4166666666667,8.909681E-5
40.0833333333333,-11.5833333333333,3.2119542E-6
45.25,-21.0833333333333,6.815438E-8
49.5833333333333,-14.5833333333333,9.975034E-4
51.25,-10.25,2.4319851E-8
46.9166666666667,-21.4166666666667,3.140017E-4
48.5833333333333,-14.9166666666667,4.571541E-5
44.25,-21.25,3.5014596E-9
49.0833333333333,-15.25,1.03016455E-5
44.0833333333333,-23.75,5.3491232E-5
44.0833333333333,-22.75,9.4959255E-8
47.75,-14.0833333333333,1.565722E-5
40.25,-11.75,9.113092E-7
48.5833333333333,-20.4166666666667,9.7396005E-6
47.0833333333333,-18.5833333333333,1.0245181E-4
45.25,-20.5833333333333,8.722184E-10
44.75,-18.5833333333333,3.7967498E-6
48.75,-17.5833333333333,6.642614E-5
48.0833333333333,-21.4166666666667,9.089975E-4
47.5833333333333,-21.9166666666667,1.6129935E-4
50.0833333333333,-14.75,1.5705069E-7
40.4166666666667,-10.75,9.979829E-7
45.0833333333333,-18.4166666666667,1.1402058E-8
48.0833333333333,-18.0833333333333,2.8739772E-5
45.9166666666667,-18.25,8.8294605E-8
44.4166666666667,-22.75,4.042069E-10
47.4166666666667,-15.75,2.6973316E-7
48.4166666666667,-18.9166666666667,0.33963755
46.5833333333333,-24.4166666666667,6.2005824E-6
48.0833333333333,-14.9166666666667,2.3895026E-4
48.9166666666667,-18.9166666666667,7.0712176E-6
47.4166666666667,-14.9166666666667,2.806543E-5
46.75,-25.25,9.197003E-10
49.0833333333333,-19.25,0.0012884144
45.25,-21.4166666666667,6.469515E-8
40.5833333333333,-12.0833333333333,5.1044907E-7
40.0833333333333,-10.0833333333333,1.7950785E-7
46.5833333333333,-23.5833333333333,0.0011733752
46.4166666666667,-25.25,3.6208135E-8
45.9166666666667,-17.9166666666667,2.0407943E-7
45.5833333333333,-16.9166666666667,2.3054977E-6
44.75,-24.4166666666667,5.105913E-5
46.9166666666667,-21.9166666666667,5.72622E-4
46.75,-24.75,2.097642E-6
46.4166666666667,-20.4166666666667,2.3862953E-5
48.75,-13.4166666666667,5.27171E-6
42.75,-17.0833333333333,5.679703E-7
49.75,-16.5833333333333,2.7968756E-5
43.75,-22.0833333333333,3.626237E-10
48.25,-17.25,5.0220606E-6
47.4166666666667,-19.4166666666667,9.331542E-6
48.25,-17.4166666666667,2.9904297E-6
44.4166666666667,-24.4166666666667,5.9825285E-5
45.25,-25.25,1.0018624E-4
48.4166666666667,-19.4166666666667,0.01177986
40.4166666666667,-15.25,2.630188E-7
44.5833333333333,-17.75,2.7027816E-6
46.0833333333333,-18.4166666666667,1.2211174E-7
45.0833333333333,-12.9166666666667,3.6591055E-6
44.5833333333333,-22.9166666666667,4.307854E-10
45.75,-25.0833333333333,2.5020612E-5
44.0833333333333,-25.0833333333333,1.9160629E-5
45.75,-19.9166666666667,3.211278E-9
48.75,-17.25,1.00246754E-4
47.5833333333333,-19.25,4.924691E-5
48.4166666666667,-15.75,1.0101609E-5
47.25,-17.0833333333333,5.2005003E-6
48.5833333333333,-16.9166666666667,1.3549253E-5
47.5833333333333,-21.4166666666667,5.4241583E-4
40.25,-12.75,1.0206571E-6
45.75,-23.25,9.562228E-7
44.9166666666667,-21.5833333333333,4.5410598E-8
49.5833333333333,-14.0833333333333,4.2081138E-4
45.0833333333333,-12.75,2.663511E-6
49.4166666666667,-15.9166666666667,5.7334686E-4
47.4166666666667,-20.5833333333333,6.6136284E-4
43.75,-23.4166666666667,7.194382E-6
45.25,-21.9166666666667,2.08219E-8
47.9166666666667,-19.0833333333333,4.325352E-4
55.25,-21.25,1.1694123E-8
45.25,-22.0833333333333,1.4540761E-8
50.4166666666667,-15.0833333333333,6.5752346E-8
47.5833333333333,-16.4166666666667,3.1643287E-7
40.0833333333333,-13.25,2.0494365E-6
46.0833333333333,-21.9166666666667,1.1114316E-6
45.4166666666667,-20.0833333333333,5.227845E-10
40.5833333333333,-14.4166666666667,1.9413574E-6
43.75,-22.5833333333333,8.399146E-10
46.5833333333333,-24.9166666666667,1.16890945E-7
44.5833333333333,-25.0833333333333,1.4912245E-4
44.25,-18.25,1.0709763E-6
49.4166666666667,-14.25,5.9621994E-5
40.4166666666667,-11.4166666666667,4.0007183E-7
49.9166666666667,-17.0833333333333,9.725432E-6
43.9166666666667,-23.9166666666667,6.270853E-5
48.4166666666667,-13.4166666666667,6.82189E-7
46.25,-18.9166666666667,9.159315E-7
48.0833333333333,-17.4166666666667,6.936602E-6
46.5833333333333,-17.25,8.086466E-8
44.25,-18.5833333333333,3.564124E-6
45.9166666666667,-22.4166666666667,1.2253218E-5
40.4166666666667,-13.75,1.7775063E-6
49.4166666666667,-17.25,1.113181E-5
43.9166666666667,-18.4166666666667,7.058188E-7
40.25,-12.5833333333333,1.1434796E-6
48.4166666666667,-17.25,5.813993E-6
46.9166666666667,-22.0833333333333,6.184792E-5
46.75,-16.9166666666667,1.0093642E-7
49.5833333333333,-16.4166666666667,6.849227E-4
45.0833333333333,-23.25,2.1338291E-9
40.4166666666667,-11.9166666666667,8.2184255E-7
47.0833333333333,-19.5833333333333,2.6182488E-6
45.75,-19.75,8.61627E-9
44.4166666666667,-24.25,3.779193E-5
40.75,-11.25,1.2228872E-7
49.75,-12.75,1.2103733E-6
48.75,-15.4166666666667,3.3823435E-5
40.0833333333333,-13.75,1.3202401E-5
57.5833333333333,-20.0833333333333,5.588957E-7
46.5833333333333,-15.75,1.3345093E-6
57.75,-20.25,5.2467885E-7
44.9166666666667,-21.9166666666667,1.5785735E-8
40.0833333333333,-16.4166666666667,1.859134E-10
45.0833333333333,-15.9166666666667,2.9798564E-6
48.25,-20.9166666666667,2.5085437E-5
47.5833333333333,-15.4166666666667,1.7845151E-7
40.0833333333333,-13.0833333333333,3.0723736E-6
46.9166666666667,-20.5833333333333,2.3259022E-4
48.75,-16.4166666666667,8.0651045E-4
48.75,-18.25,0.0048421756
47.25,-16.5833333333333,2.5362255E-7
40.4166666666667,-13.0833333333333,6.3743187E-7
44.5833333333333,-23.75,3.1877112E-6
46.0833333333333,-15.9166666666667,2.3074194E-6
49.25,-14.5833333333333,6.0899867E-5
44.4166666666667,-16.9166666666667,2.5732436E-6
44.9166666666667,-17.75,5.6441337E-7
49.4166666666667,-14.9166666666667,4.377906E-4
44.5833333333333,-19.5833333333333,1.188816E-7
50.25,-15.4166666666667,4.3345864E-7
47.75,-23.0833333333333,4.510775E-6
49.4166666666667,-17.0833333333333,1.268717E-5
44.4166666666667,-18.75,6.7536416E-7
45.9166666666667,-24.5833333333333,1.2712126E-6
45.5833333333333,-23.9166666666667,2.307302E-9
49.4166666666667,-15.0833333333333,6.401465E-4
48.0833333333333,-17.0833333333333,2.6178134E-6
45.5833333333333,-21.5833333333333,2.9589472E-7
45.0833333333333,-13.0833333333333,2.0275247E-6
44.0833333333333,-18.5833333333333,1.0010314E-5
45.75,-21.25,3.6923865E-8
45.25,-25.5833333333333,3.893077E-7
44.75,-23.5833333333333,5.221052E-8
48.5833333333333,-12.9166666666667,1.8568637E-5
47.5833333333333,-21.5833333333333,3.3960867E-4
47.0833333333333,-16.0833333333333,1.3076237E-6
43.75,-23.25,1.1220022E-6
47.9166666666667,-15.25,2.9697683E-6
49.0833333333333,-13.4166666666667,1.6943055E-6
46.75,-24.5833333333333,2.8231845E-5
49.75,-16.0833333333333,1.17097065E-4
47.9166666666667,-18.25,4.2778513E-4
44.9166666666667,-18.9166666666667,9.531814E-7
44.9166666666667,-17.4166666666667,5.725847E-6
50.0833333333333,-16.75,0.0014935349
50.0833333333333,-13.4166666666667,1.7529513E-7
47.25,-23.0833333333333,5.277858E-4
43.9166666666667,-24.75,4.8703114E-5
46.9166666666667,-17.4166666666667,1.3305355E-6
44.5833333333333,-12.25,1.3974589E-5
48.75,-18.4166666666667,0.0015473921
45.5833333333333,-17.25,3.4401052E-7
45.5833333333333,-20.9166666666667,2.6355563E-8
47.0833333333333,-22.0833333333333,1.3693816E-4
43.4166666666667,-22.5833333333333,4.677743E-8
47.25,-23.75,5.895012E-5
49.0833333333333,-15.0833333333333,7.1946647E-6
45.4166666666667,-20.9166666666667,2.516265E-8
45.5833333333333,-20.0833333333333,2.754419E-10
46.0833333333333,-16.9166666666667,1.1588639E-6
55.5833333333333,-21.0833333333333,3.6940484E-10
50.25,-15.25,3.7963517E-7
47.5833333333333,-18.75,3.8493954E-4
46.75,-15.5833333333333,2.1117262E-6
40.0833333333333,-12.4166666666667,3.374821E-6
45.4166666666667,-19.5833333333333,1.868189E-10
44.4166666666667,-24.9166666666667,1.5383358E-4
46.0833333333333,-22.75,3.0389516E-5
48.5833333333333,-19.9166666666667,6.5328204E-5
46.9166666666667,-18.5833333333333,2.633537E-5
44.0833333333333,-18.25,7.643977E-6
49.5833333333333,-15.75,6.5684435E-4
46.5833333333333,-21.75,7.069911E-5
48.5833333333333,-15.75,2.2857337E-5
44.5833333333333,-22.75,1.4753065E-10
45.5833333333333,-17.5833333333333,1.19004095E-8
49.25,-13.9166666666667,6.40772E-5
46.9166666666667,-17.25,4.32033E-7
44.5833333333333,-23.25,1.7377372E-8
48.9166666666667,-16.75,3.7913673E-4
47.25,-23.4166666666667,6.49609E-4
40.25,-13.5833333333333,2.5385466E-6
44.0833333333333,-21.75,9.071959E-9
47.75,-16.75,2.320614E-6
47.0833333333333,-23.0833333333333,9.282977E-4
46.75,-16.75,5.7900408E-8
43.75,-21.5833333333333,2.0773578E-9
59.5833333333333,-16.5833333333333,1.493472E-12
47.5833333333333,-15.25,4.2733663E-7
44.5833333333333,-17.9166666666667,1.612805E-5
46.75,-22.75,1.6171636E-5
45.9166666666667,-18.0833333333333,1.9283405E-7
44.5833333333333,-16.4166666666667,2.8385653E-6
48.9166666666667,-16.5833333333333,0.0011090162
43.5833333333333,-21.4166666666667,6.122553E-9
55.25,-21.0833333333333,1.2135442E-7
48.4166666666667,-18.75,0.31689093
49.0833333333333,-17.4166666666667,0.0025040973
49.25,-12.9166666666667,1.0747429E-5
46.25,-24.25,1.7763423E-5
43.9166666666667,-23.5833333333333,2.7583988E-5
47.4166666666667,-17.9166666666667,1.8817387E-6
45.5833333333333,-17.4166666666667,4.7961476E-7
48.5833333333333,-14.5833333333333,3.7130354E-5
43.5833333333333,-23.25,2.3750115E-6
47.75,-21.75,3.7042616E-4
44.25,-19.0833333333333,5.4921193E-6
49.75,-13.75,3.4344976E-5
47.0833333333333,-21.25,3.2290863E-4
47.9166666666667,-20.0833333333333,0.002917522
46.9166666666667,-23.25,0.0013410912
45.25,-18.4166666666667,1.8183913E-8
47.5833333333333,-20.25,0.0017476007
47.5833333333333,-18.5833333333333,5.932403E-4
48.5833333333333,-17.5833333333333,2.0183965E-5
46.5833333333333,-20.0833333333333,5.3230797E-5
44.75,-24.0833333333333,1.1562625E-5
44.5833333333333,-18.9166666666667,6.2695456E-8
40.4166666666667,-13.25,1.0727238E-6
45.25,-18.9166666666667,1.7222254E-9
44.25,-20.5833333333333,1.5139076E-7
45.9166666666667,-16.5833333333333,8.971546E-5
45.5833333333333,-21.25,1.2509506E-8
48.25,-13.75,6.462202E-7
48.75,-12.25,3.481742E-7
45.0833333333333,-24.75,2.1420901E-5
45.4166666666667,-17.4166666666667,2.0036389E-7
47.9166666666667,-20.4166666666667,0.0056403643
45.0833333333333,-23.5833333333333,4.88249E-10
45.4166666666667,-24.9166666666667,4.976907E-5
43.4166666666667,-23.0833333333333,5.9183174E-7
46.4166666666667,-16.75,1.5389825E-6
47.0833333333333,-17.75,1.106787E-6
47.0833333333333,-21.9166666666667,5.185815E-4
47.25,-21.25,1.6791103E-4
48.5833333333333,-18.4166666666667,0.013124029
44.9166666666667,-25.4166666666667,1.4603397E-5
45.25,-22.5833333333333,5.0757812E-8
48.5833333333333,-17.25,1.5560043E-5
47.4166666666667,-19.0833333333333,9.886998E-5
50.0833333333333,-13.75,2.8244423E-7
46.5833333333333,-15.9166666666667,4.5507472E-6
44.0833333333333,-23.4166666666667,3.1681382E-6
46.0833333333333,-22.4166666666667,3.3201252E-6
49.4166666666667,-14.0833333333333,9.092155E-5
43.4166666666667,-22.25,2.6832927E-8
46.4166666666667,-22.0833333333333,1.0777653E-5
40.4166666666667,-12.0833333333333,1.220504E-6
47.25,-15.9166666666667,4.9540485E-8
44.0833333333333,-21.5833333333333,7.534837E-9
44.9166666666667,-17.5833333333333,1.3236848E-6
49.9166666666667,-13.0833333333333,1.3987033E-6
47.9166666666667,-19.25,1.8128462E-4
40.0833333333333,-10.5833333333333,3.3517676E-6
44.0833333333333,-24.9166666666667,4.776184E-5
50.0833333333333,-13.5833333333333,2.392137E-7
49.4166666666667,-12.0833333333333,1.9099314E-6
45.75,-24.0833333333333,5.5020045E-8
44.25,-17.5833333333333,7.0731103E-6
50.0833333333333,-13.9166666666667,2.231552E-7
48.9166666666667,-13.9166666666667,3.9849925E-5
45.75,-24.5833333333333,6.506898E-7
45.9166666666667,-22.25,7.990657E-6
45.5833333333333,-22.75,8.3065345E-8
45.9166666666667,-17.0833333333333,2.5438537E-6
48.75,-12.5833333333333,2.4237352E-6
49.9166666666667,-15.75,2.7317974E-6
49.75,-15.25,1.2357798E-4
43.25,-22.5833333333333,1.1664247E-7
50.4166666666667,-15.4166666666667,6.2691875E-8
46.4166666666667,-17.75,3.7223114E-7
47.4166666666667,-17.4166666666667,2.07806E-6
47.4166666666667,-15.25,2.4229007E-7
46.25,-21.25,5.393691E-7
44.4166666666667,-19.9166666666667,1.9094948E-6
40.0833333333333,-13.9166666666667,1.0455563E-5
48.9166666666667,-14.9166666666667,4.8396946E-6
47.9166666666667,-15.9166666666667,2.5088887E-6
46.4166666666667,-21.25,1.7796866E-6
46.9166666666667,-23.0833333333333,2.2690256E-4
40.4166666666667,-15.75,1.15229135E-7
45.75,-18.4166666666667,9.2367536E-8
47.25,-14.75,1.8521405E-5
40.5833333333333,-10.4166666666667,3.4845343E-7
45.75,-15.75,2.0698574E-6
40.25,-10.5833333333333,7.7115345E-7
48.4166666666667,-14.9166666666667,6.1158056E-4
46.0833333333333,-21.5833333333333,4.5004631E-7
44.9166666666667,-18.0833333333333,1.2863592E-7
48.75,-18.9166666666667,0.014142922
44.0833333333333,-22.9166666666667,3.2210757E-8
46.0833333333333,-23.9166666666667,1.4941548E-6
46.75,-21.75,1.2594849E-4
47.25,-15.0833333333333,1.0398631E-5
46.25,-15.5833333333333,2.10197E-6
46.25,-23.75,3.6896232E-5
47.5833333333333,-16.25,2.0060104E-7
45.4166666666667,-21.25,5.568736E-8
47.25,-17.9166666666667,1.0541071E-6
47.5833333333333,-18.4166666666667,4.7857837E-5
46.25,-21.0833333333333,4.103888E-7
47.0833333333333,-15.9166666666667,9.2643155E-8
43.5833333333333,-23.5833333333333,1.9491725E-5
47.75,-19.75,2.9741912E-4
47.4166666666667,-18.4166666666667,5.348488E-5
45.9166666666667,-16.0833333333333,9.518537E-6
45.75,-16.75,2.705495E-6
40.75,-15.0833333333333,3.9752454E-8
44.4166666666667,-23.25,5.098499E-8
44.75,-17.75,1.7550038E-6
49.25,-17.75,5.410727E-4
46.25,-24.0833333333333,9.9895464E-5
47.75,-18.5833333333333,2.938579E-4
48.0833333333333,-17.9166666666667,5.2072974E-6
46.9166666666667,-22.9166666666667,5.0094677E-5
46.0833333333333,-21.0833333333333,2.7558082E-7
44.25,-22.25,3.0445204E-8
49.0833333333333,-13.5833333333333,3.699579E-6
46.75,-18.4166666666667,1.55313E-5
44.9166666666667,-22.9166666666667,3.5147862E-9
44.25,-17.0833333333333,3.4490452E-6
46.5833333333333,-15.5833333333333,2.2237336E-6
49.25,-15.9166666666667,9.5595795E-5
46.5833333333333,-23.25,5.2243826E-4
46.0833333333333,-24.75,1.1357572E-6
49.9166666666667,-16.5833333333333,2.7199481E-5
46.4166666666667,-19.5833333333333,6.6102467E-7
49.4166666666667,-16.0833333333333,9.117442E-4
48.75,-18.75,0.99335
45.75,-23.5833333333333,1.72427E-7
47.9166666666667,-19.5833333333333,0.0012285976
47.0833333333333,-20.4166666666667,6.468488E-4
46.25,-19.5833333333333,2.570738E-7
46.4166666666667,-23.4166666666667,1.945301E-4
44.75,-16.9166666666667,6.356759E-6
46.5833333333333,-24.25,2.1263593E-5
47.9166666666667,-16.25,4.80329E-6
45.4166666666667,-23.0833333333333,1.0884549E-8
48.25,-19.9166666666667,8.0362055E-4
49.9166666666667,-13.75,2.2444856E-6
46.75,-19.25,1.3951275E-5
47.75,-15.75,3.7799407E-7
45.9166666666667,-15.9166666666667,3.7824811E-6
40.4166666666667,-12.75,7.518524E-7
46.0833333333333,-19.25,1.9654337E-7
40.4166666666667,-12.9166666666667,5.0814464E-7
47.75,-18.25,5.5373483E-5
50.0833333333333,-14.9166666666667,4.8587543E-7
48.0833333333333,-14.25,1.1875546E-5
45.25,-24.75,1.4551406E-5
47.9166666666667,-18.0833333333333,1.00375066E-4
40.5833333333333,-14.0833333333333,1.8082978E-6
47.25,-17.75,7.5421275E-7
46.5833333333333,-19.75,4.580912E-6
48.25,-21.0833333333333,3.491772E-6
46.75,-16.0833333333333,4.8187E-7
47.25,-22.5833333333333,6.857514E-5
47.75,-19.25,1.7915787E-4
49.4166666666667,-16.75,9.635328E-4
46.4166666666667,-22.5833333333333,7.6839E-6
49.5833333333333,-15.9166666666667,7.274054E-4
46.4166666666667,-16.25,1.4601334E-6
47.5833333333333,-19.4166666666667,3.4206063E-5
45.0833333333333,-24.4166666666667,4.227564E-5
47.0833333333333,-22.25,3.065482E-5
48.0833333333333,-21.5833333333333,2.0754088E-4
47.0833333333333,-22.75,1.2173675E-4
40.0833333333333,-16.25,2.9744438E-8
49.4166666666667,-14.5833333333333,6.161021E-4
47.75,-20.9166666666667,9.671847E-4
49.25,-13.0833333333333,2.1277224E-6
46.5833333333333,-21.0833333333333,1.2665717E-5
44.0833333333333,-23.25,1.2632967E-7
45.0833333333333,-20.9166666666667,1.960645E-9
47.75,-14.5833333333333,1.1477569E-4
48.5833333333333,-17.0833333333333,1.6407024E-5
48.9166666666667,-15.9166666666667,3.391791E-5
49.25,-13.25,1.1778094E-6
49.0833333333333,-16.5833333333333,6.891538E-4
45.75,-22.25,3.0173492E-6
49.75,-16.75,3.0910881E-4
46.9166666666667,-22.5833333333333,2.5001471E-5
